starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:29 2017	1493237129	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:36 2017	1493237136	0	0	0	0
Wed Apr 26 15:05:35 2017	1493237135	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
Wed Apr 26 15:05:30 2017	1493237130	0	0	0	0
