starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:00 2017	1492574820	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:00 2017	1492574820	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:00 2017	1492574820	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:00 2017	1492574820	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:00 2017	1492574820	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:00 2017	1492574820	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:00 2017	1492574820	0	0	1	0
Wed Apr 19 06:07:00 2017	1492574820	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:02 2017	1492574822	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:01 2017	1492574821	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:06 2017	1492574826	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:06:58 2017	1492574818	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:07:03 2017	1492574823	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:04 2017	1492574824	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:59 2017	1492574819	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:07:05 2017	1492574825	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
Wed Apr 19 06:06:57 2017	1492574817	0	0	1	0
