starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	2
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	2
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:39 2017	1492578819	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	2
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	2
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	2
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	2
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	2	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	2	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	2	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	2	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	2	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	2
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	2
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	2	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	2	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	2
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:39 2017	1492578819	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	2
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	2
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:39 2017	1492578819	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	2	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	2
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	2
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	2
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	2	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	2	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	2
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	2
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	2
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	0
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	2
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	2	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	2	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	2	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:36 2017	1492578816	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:38 2017	1492578818	2	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:34 2017	1492578814	1	2	3	1
Wed Apr 19 07:13:37 2017	1492578817	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	1	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
Wed Apr 19 07:13:35 2017	1492578815	1	2	3	1
