starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:41 2017	1492579361	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	2
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:41 2017	1492579361	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:41 2017	1492579361	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	2	2	2
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	0
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	2
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	2
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	0
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	2
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	0
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:41 2017	1492579361	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	2
Wed Apr 19 07:22:41 2017	1492579361	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	2	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:41 2017	1492579361	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	2	2	2
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	2
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	2
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:41 2017	1492579361	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	2
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:35 2017	1492579355	1	2	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	2
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	2
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	0
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:41 2017	1492579361	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	2
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:41 2017	1492579361	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	2	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	2
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	0
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	2
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	2
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	2	2	2
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	2	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	2	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	2	2
Wed Apr 19 07:22:38 2017	1492579358	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	3	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:35 2017	1492579355	2	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	3	2
Wed Apr 19 07:22:36 2017	1492579356	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	3	1
Wed Apr 19 07:22:36 2017	1492579356	2	1	3	0
Wed Apr 19 07:22:39 2017	1492579359	2	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	3	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	3	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:41 2017	1492579361	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	3	2
Wed Apr 19 07:22:40 2017	1492579360	1	2	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	3	2
Wed Apr 19 07:22:39 2017	1492579359	2	1	3	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:36 2017	1492579356	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	3	2
Wed Apr 19 07:22:38 2017	1492579358	1	1	3	1
Wed Apr 19 07:22:40 2017	1492579360	1	2	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	3	2
Wed Apr 19 07:22:40 2017	1492579360	2	1	3	1
Wed Apr 19 07:22:41 2017	1492579361	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	3	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	3	2
Wed Apr 19 07:22:40 2017	1492579360	1	1	3	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	3	1
Wed Apr 19 07:22:38 2017	1492579358	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	2	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:40 2017	1492579360	2	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:40 2017	1492579360	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	2	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	2	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	1	3	1
Wed Apr 19 07:22:37 2017	1492579357	1	1	3	1
Wed Apr 19 07:22:39 2017	1492579359	1	2	3	1
